generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 6, 3cars: 1
generating partition #489
idhash 673298518, starting with 28408 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 128062 boards, candidate 28 boards, time: 1s
generating partition #490
idhash 737122667, starting with 206791 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 1031180 boards, candidate 3951 boards, time: 10s
generating partition #491
idhash 739098134, starting with 16350 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 102489 boards, candidate 50 boards, time: 0s
generating partition #492
idhash 947027441, starting with 6840 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 35850 boards, candidate 0 boards, time: 0s
generating partition #493
idhash 808442091, starting with 28860 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 167423 boards, candidate 0 boards, time: 1s
generating partition #494
idhash 669652871, starting with 170357 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 833087 boards, candidate 1238 boards, time: 8s
generating partition #495
idhash 737070756, starting with 122682 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 543568 boards, candidate 5543 boards, time: 4s
generating partition #496
idhash 739000898, starting with 40980 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 235032 boards, candidate 523 boards, time: 2s
generating partition #497
idhash 947027330, starting with 52950 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 265512 boards, candidate 12 boards, time: 2s
generating partition #498
idhash 738948876, starting with 45041 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 185370 boards, candidate 0 boards, time: 1s
generating partition #499
idhash 744522075, starting with 10052 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 52687 boards, candidate 0 boards, time: 0s
generating partition #500
idhash 669600960, starting with 88480 winners (0%)... ......................................................reached fixpoint... hardest is 54 moves, total 374680 boards, candidate 4288 boards, time: 3s
generating partition #501
idhash 675378029, starting with 5732 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 32497 boards, candidate 6 boards, time: 0s
generating partition #502
idhash 875759928, starting with 65810 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 343299 boards, candidate 0 boards, time: 2s
generating partition #503
idhash 669652982, starting with 40146 winners (0%)... ..........................................reached fixpoint... hardest is 42 moves, total 172059 boards, candidate 987 boards, time: 1s
generating partition #504
idhash 813866032, starting with 8252 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 47809 boards, candidate 12 boards, time: 0s
generating partition #505
idhash 952599160, starting with 6018 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 39852 boards, candidate 0 boards, time: 0s
generating partition #506
idhash 945255807, starting with 12874 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 80986 boards, candidate 16 boards, time: 0s
generating partition #507
idhash 673298481, starting with 21924 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 116553 boards, candidate 30 boards, time: 1s
generating partition #508
idhash 806363912, starting with 250352 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 1627947 boards, candidate 0 boards, time: 22s
generating partition #509
idhash 945102627, starting with 19002 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 90386 boards, candidate 132 boards, time: 0s
generating partition #510
idhash 875759891, starting with 70115 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 434965 boards, candidate 0 boards, time: 3s
generating partition #511
idhash 739000935, starting with 27910 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 159801 boards, candidate 90 boards, time: 1s
generating partition #512
idhash 952599123, starting with 24716 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 168466 boards, candidate 0 boards, time: 1s
generating partition #513
idhash 737076232, starting with 4568 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 26142 boards, candidate 13 boards, time: 0s
generating partition #514
idhash 675377992, starting with 8074 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 45350 boards, candidate 41 boards, time: 0s
generating partition #515
idhash 742643807, starting with 42509 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 244480 boards, candidate 3 boards, time: 2s
generating partition #516
idhash 806415971, starting with 231861 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 1178643 boards, candidate 59 boards, time: 12s
generating partition #517
idhash 738948913, starting with 33400 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 167430 boards, candidate 0 boards, time: 1s
generating partition #518
idhash 806363949, starting with 284509 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 1474986 boards, candidate 0 boards, time: 17s
generating partition #519
idhash 737070608, starting with 893207 winners (1%)... ......................reached fixpoint... hardest is 22 moves, total 6124773 boards, candidate 29 boards, time: 73s
generating partition #520
idhash 945255844, starting with 4084 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 25823 boards, candidate 0 boards, time: 0s
generating partition #521
idhash 667828105, starting with 8258 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 31369 boards, candidate 0 boards, time: 0s
generating partition #522
idhash 952751082, starting with 1320 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 10291 boards, candidate 0 boards, time: 0s
generating partition #523
idhash 945103922, starting with 52200 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 250512 boards, candidate 2548 boards, time: 2s
generating partition #524
idhash 737122778, starting with 46350 winners (0%)... .....................................reached fixpoint... hardest is 37 moves, total 203924 boards, candidate 1849 boards, time: 1s
generating partition #525
idhash 744522112, starting with 3850 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 21464 boards, candidate 0 boards, time: 0s
generating partition #526
idhash 947027293, starting with 66330 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 401018 boards, candidate 3 boards, time: 3s
generating partition #527
idhash 744567289, starting with 70866 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 390316 boards, candidate 0 boards, time: 3s
generating partition #528
idhash 667678773, starting with 176992 winners (0%)... ..........................................reached fixpoint... hardest is 42 moves, total 920429 boards, candidate 10376 boards, time: 11s
generating partition #529
idhash 669551602, starting with 156046 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 702121 boards, candidate 4729 boards, time: 7s
