android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod RENDERED_ROADS -> d
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod RENDERED_ROADS_VERTICES -> e
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod RENDERED_ROADS_VERTICES_BOARDS -> f
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod[] ENUM$VALUES -> g
    1:1:com.brentonbostick.capsloc.world.WorldBackground$RenderMethod[] values() -> values
    1:1:com.brentonbostick.capsloc.world.WorldBackground$RenderMethod valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.WorldCamera -> com.brentonbostick.a.d.j:
    double pixelsPerMeter -> a
    double origPixelsPerMeter -> b
    com.brentonbostick.capsloc.geom.MutableAABB worldViewport -> c
    com.brentonbostick.capsloc.geom.AABB origWorldViewport -> d
    com.brentonbostick.capsloc.geom.AABB panelAABB -> e
    41:49:void zoomAbsolute(double) -> a
    71:76:void panAbsolute(double,double) -> a
com.brentonbostick.capsloc.world.WorldPanel -> com.brentonbostick.a.d.k:
    17:24:void postDisplay(int,int) -> a
    27:40:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.world.cars.AutonomousCar -> com.brentonbostick.a.d.a.a:
    com.brentonbostick.capsloc.world.graph.Fixture source -> a
    boolean $assertionsDisabled -> b
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> c
    36:42:com.brentonbostick.capsloc.world.cars.AutonomousCar createCar(com.brentonbostick.capsloc.world.World,com.brentonbostick.capsloc.world.sprites.CarSheet$CarType,com.brentonbostick.capsloc.world.graph.Fixture,int) -> a
    47:69:void computeStartingProperties() -> a
    78:94:boolean preStep(double) -> a
    102:233:boolean postStep(double) -> c
    238:283:void computeDynamicPropertiesMovingAndMore(double) -> b
    286:288:void skid() -> b
    292:370:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    19:19:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> e
com.brentonbostick.capsloc.world.cars.AutonomousDriver -> com.brentonbostick.a.d.a.b:
    double carProximityLookahead -> a
    double vertexArrivalLookahead -> b
    com.brentonbostick.capsloc.world.cars.VertexArrivalEvent curVertexArrivalEvent -> c
    com.brentonbostick.capsloc.world.cars.CarProximityEvent curCarProximityEvent -> d
    java.util.List vertexDepartureQueue -> e
    double decelTime -> f
    double stoppedTime -> g
    boolean deadlocked -> h
    boolean $assertionsDisabled -> i
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> v
    35:46:void computeStartingProperties() -> a
    50:93:void cleanupVertexDepartureQueue() -> d
    97:112:void clear() -> b
    116:174:void preStep(double) -> a
    177:179:void postStep(double) -> b
    182:186:com.brentonbostick.capsloc.world.cars.CarProximityEvent findNewCarProximityEvent() -> e
    192:206:com.brentonbostick.capsloc.world.cars.VertexArrivalEvent findNewVertexArrivalEvent() -> f
    212:264:boolean handleDrivingEvent(com.brentonbostick.capsloc.world.cars.DrivingEvent,double) -> a
    11:11:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> c
com.brentonbostick.capsloc.world.cars.AutonomousEngine -> com.brentonbostick.a.d.a.c:
    boolean $assertionsDisabled -> a
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> o
    74:91:void preStep(double) -> a
    94:97:void updateFriction() -> b
    102:120:void updateDrive() -> c
    124:153:void turn() -> d
    157:170:void updateBrake(double) -> b
    7:7:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> a
com.brentonbostick.capsloc.world.cars.Car -> com.brentonbostick.a.d.a.d:
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type -> k
    com.brentonbostick.capsloc.world.cars.CarStateEnum state -> l
    double startingTime -> m
    com.brentonbostick.capsloc.world.cars.Driver driver -> n
    com.brentonbostick.capsloc.world.cars.Engine engine -> o
    int id -> p
    boolean atleastPartiallyOnRoad -> q
    boolean inMerger -> r
    com.brentonbostick.capsloc.math.Point toolOrigCenter -> s
    com.brentonbostick.capsloc.geom.MutableOBB toolOrigShape -> t
    boolean destroyed -> u
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite sprite -> v
    int sheetIndex -> w
    com.brentonbostick.capsloc.geom.GeometryPath path -> x
    int carIDCounter -> y
    double BRAKE_SIZE -> z
    double BRAKE_LOCALX -> A
    double BRAKE_LOCALY -> B
    double CAR_BRAKE1X -> C
    double CAR_BRAKE1Y -> D
    double CAR_BRAKE2X -> E
    double CAR_BRAKE2Y -> F
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> a
    65:85:void computeCtorProperties(int) -> a
    88:91:void setTransform(com.brentonbostick.capsloc.math.Point,double) -> a
    94:109:void destroy() -> f
    112:115:com.brentonbostick.capsloc.Entity hitTest(com.brentonbostick.capsloc.math.Point) -> a
    124:124:boolean isUserDeleteable() -> c
    129:129:void preStart() -> d
    void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    154:169:void paintImage(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
    172:175:void paintRect(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> c
    179:198:void paintBrakes(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> d
    202:212:void paintID(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> e
    20:20:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> g
com.brentonbostick.capsloc.world.cars.CarProximityEvent -> com.brentonbostick.a.d.a.e:
    com.brentonbostick.capsloc.world.cars.AutonomousDriver d -> a
    com.brentonbostick.capsloc.world.cars.AutonomousDriver otherDriver -> b
    int hash -> c
    16:16:java.lang.String toString() -> toString
    20:26:int hashCode() -> hashCode
    30:36:boolean equals(java.lang.Object) -> equals
com.brentonbostick.capsloc.world.cars.CarStateEnum -> com.brentonbostick.a.d.a.f:
    com.brentonbostick.capsloc.world.cars.CarStateEnum DRIVING -> a
    com.brentonbostick.capsloc.world.cars.CarStateEnum BRAKING -> b
    com.brentonbostick.capsloc.world.cars.CarStateEnum CRASHED -> c
    com.brentonbostick.capsloc.world.cars.CarStateEnum SKIDDED -> d
    com.brentonbostick.capsloc.world.cars.CarStateEnum SINKED -> e
    com.brentonbostick.capsloc.world.cars.CarStateEnum IDLE -> f
    com.brentonbostick.capsloc.world.cars.CarStateEnum DRAGGING -> g
    com.brentonbostick.capsloc.world.cars.CarStateEnum COASTING_FORWARD -> h
    com.brentonbostick.capsloc.world.cars.CarStateEnum COASTING_BACKWARD -> i
    com.brentonbostick.capsloc.world.cars.CarStateEnum[] ENUM$VALUES -> j
    1:1:com.brentonbostick.capsloc.world.cars.CarStateEnum[] values() -> values
    1:1:com.brentonbostick.capsloc.world.cars.CarStateEnum valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.cars.Driver -> com.brentonbostick.a.d.a.g:
    com.brentonbostick.capsloc.world.cars.Car c -> j
    com.brentonbostick.capsloc.world.graph.GraphPosition startGP -> k
    com.brentonbostick.capsloc.world.graph.Side startSide -> l
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath overallPath -> m
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP overallPos -> n
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPAccumulator acc -> o
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP prevOverallPos -> p
    com.brentonbostick.capsloc.math.Point goalPoint -> q
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP toolOrigOverallPos -> r
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP toolOrigExitingVertexPos -> s
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP toolLastExitingVertexPos -> t
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP toolCoastingGoal -> u
com.brentonbostick.capsloc.world.cars.DrivingEvent -> com.brentonbostick.a.d.a.h:
com.brentonbostick.capsloc.world.cars.Engine -> com.brentonbostick.a.d.a.i:
    double maxSpeed -> b
    double maxRadsPerMeter -> c
    double maxAcceleration -> d
    double frictionForwardImpulseCoefficient -> e
    double frictionLateralImpulseCoefficient -> f
    double frictionAngularImpulseCoefficient -> g
    double driveForwardImpulseCoefficient -> h
    double driveLateralImpulseCoefficient -> i
    double brakeForwardImpulseCoefficient -> j
    double brakeLateralImpulseCoefficient -> k
    double turnAngularImpulseCoefficient -> l
    com.brentonbostick.capsloc.world.World world -> m
    com.brentonbostick.capsloc.world.cars.Car c -> n
    void preStep(double) -> a
com.brentonbostick.capsloc.world.cars.VertexArrivalEvent -> com.brentonbostick.a.d.a.j:
    com.brentonbostick.capsloc.world.cars.Driver d -> a
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition entrancePosition -> b
    com.brentonbostick.capsloc.world.graph.StopSign sign -> c
    int hash -> g
    29:29:java.lang.String toString() -> toString
    33:39:int hashCode() -> hashCode
    43:49:boolean equals(java.lang.Object) -> equals
com.brentonbostick.capsloc.world.cars.VertexEvent -> com.brentonbostick.a.d.a.k:
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition vertexPosition -> d
    com.brentonbostick.capsloc.world.graph.Vertex v -> e
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition carPastExitPosition -> f
com.brentonbostick.capsloc.world.cars.VertexSpawnEvent -> com.brentonbostick.a.d.a.l:
com.brentonbostick.capsloc.world.graph.Axis -> com.brentonbostick.a.d.b.a:
    com.brentonbostick.capsloc.world.graph.Axis TOPBOTTOM -> a
    com.brentonbostick.capsloc.world.graph.Axis LEFTRIGHT -> b
    boolean $assertionsDisabled -> c
    com.brentonbostick.capsloc.world.graph.Axis[] ENUM$VALUES -> d
    1:1:com.brentonbostick.capsloc.world.graph.Axis[] values() -> values
    1:1:com.brentonbostick.capsloc.world.graph.Axis valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.graph.BorderStud -> com.brentonbostick.a.d.b.b:
    com.brentonbostick.capsloc.world.graph.Fixture f -> a
    boolean $assertionsDisabled -> b
    14:15:boolean across(com.brentonbostick.capsloc.world.graph.BorderStud) -> a
    20:20:boolean withinRowRange(int) -> a
    24:24:boolean withinColRange(int) -> b
com.brentonbostick.capsloc.world.graph.BypassBoard -> com.brentonbostick.a.d.b.c:
    com.brentonbostick.capsloc.ui.paint.Color BOARDCOLOR -> a
    com.brentonbostick.capsloc.world.World world -> b
    com.brentonbostick.capsloc.math.Point center -> c
    char[][] ini -> d
    java.util.List studs -> e
    java.util.List perimeterSegments -> f
    java.util.List neg -> g
    int originRow -> h
    int originCol -> i
    int rowCount -> j
    int colCount -> k
    com.brentonbostick.capsloc.math.Point ul -> l
    com.brentonbostick.capsloc.geom.AABB allStudsAABB -> m
    com.brentonbostick.capsloc.geom.AABB gridAABB -> n
    com.brentonbostick.capsloc.geom.AABB gridFudgeAABB -> o
    com.brentonbostick.capsloc.geom.AABB backAABB -> p
    com.brentonbostick.capsloc.geom.AABB zoomingAABB -> q
    int jStudCount -> r
    com.brentonbostick.capsloc.world.graph.BorderStud[] jStuds -> s
    int kStudCount -> t
    com.brentonbostick.capsloc.world.graph.BorderStud[] kStuds -> u
    com.brentonbostick.capsloc.world.graph.BorderStud yStud -> v
    com.brentonbostick.capsloc.world.graph.Vertex exitVertex -> w
    java.util.Map rowTracks -> x
    java.util.Map colTracks -> y
    java.util.Map rowPaths -> G
    java.util.Map colPaths -> H
    com.brentonbostick.capsloc.ui.Image img -> z
    com.brentonbostick.capsloc.geom.MutableAABB test -> A
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP tmpFloorPos -> B
    com.brentonbostick.capsloc.geom.MutableAABB testFloor -> C
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP tmpCeilPos -> D
    com.brentonbostick.capsloc.geom.MutableAABB testCeil -> E
    boolean $assertionsDisabled -> F
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Side -> I
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Axis -> J
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod -> K
    586:621:void addExitRoad(com.brentonbostick.capsloc.world.graph.BorderStud) -> a
    629:672:void addExitRoadToTrack(java.util.List,com.brentonbostick.capsloc.world.graph.BorderStud) -> a
    676:726:void addJointRoad(com.brentonbostick.capsloc.world.graph.BorderStud[]) -> a
    731:782:void exitTrackToPath(com.brentonbostick.capsloc.world.graph.BorderStud) -> b
    787:928:void jointTracksToPath(com.brentonbostick.capsloc.world.graph.BorderStud,com.brentonbostick.capsloc.world.graph.BorderStud) -> a
    933:1164:void jointTracksToPath(com.brentonbostick.capsloc.world.graph.BorderStud,com.brentonbostick.capsloc.world.graph.BorderStud,com.brentonbostick.capsloc.world.graph.BorderStud,com.brentonbostick.capsloc.world.graph.BorderStud) -> a
    1168:1178:void removePerimeterSegment(com.brentonbostick.capsloc.geom.Line) -> a
    1195:1195:void preStart() -> d
    1202:1202:boolean preStep(double) -> a
    1206:1206:boolean postStep(double) -> c
    1210:1218:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath getPath(com.brentonbostick.capsloc.world.graph.Axis,int) -> a
    1222:1222:com.brentonbostick.capsloc.math.Point point(double,double) -> a
    1226:1226:com.brentonbostick.capsloc.world.graph.BypassBoardPosition position(com.brentonbostick.capsloc.math.Point) -> a
    1244:1248:boolean withinGrid(com.brentonbostick.capsloc.world.cars.Car,double,com.brentonbostick.capsloc.math.Point) -> a
    1260:1274:boolean floorAndCeilWithinGrid(com.brentonbostick.capsloc.world.cars.Car) -> a
    1278:1301:boolean enteringBoard(com.brentonbostick.capsloc.world.graph.BypassBoardPosition,com.brentonbostick.capsloc.world.graph.BypassBoardPosition) -> a
    1310:1316:double carInGridFraction(com.brentonbostick.capsloc.world.cars.Car) -> b
    1320:1320:boolean isUserDeleteable() -> c
    1325:1359:void render() -> a
    1367:1404:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    1408:1416:void paintStuds(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
    30:30:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Side() -> b
    30:30:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Axis() -> e
    30:30:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod() -> f
com.brentonbostick.capsloc.world.graph.BypassBoardPosition -> com.brentonbostick.a.d.b.d:
    double rowCombo -> a
    double colCombo -> b
    int rowIndex -> c
    int colIndex -> d
    double rowParam -> e
    double colParam -> f
    boolean bound -> g
    int hash -> k
    boolean $assertionsDisabled -> h
    43:43:java.lang.String toString() -> toString
    47:53:boolean equals(java.lang.Object) -> equals
    58:69:int hashCode() -> hashCode
    73:73:boolean isBound() -> a
    78:174:com.brentonbostick.capsloc.world.graph.GraphPosition approachNeighbor(com.brentonbostick.capsloc.world.graph.GraphPosition,double) -> a
    185:228:double goalGPPPCombo(int,double,boolean,com.brentonbostick.capsloc.world.graph.GraphPosition) -> a
com.brentonbostick.capsloc.world.graph.BypassFixture -> com.brentonbostick.a.d.b.e:
    15:15:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.world.graph.BypassStud -> com.brentonbostick.a.d.b.f:
    com.brentonbostick.capsloc.world.World world -> c
    com.brentonbostick.capsloc.world.graph.BypassBoard board -> d
    int row -> e
    int col -> f
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite sprite -> g
    com.brentonbostick.capsloc.geom.AABB aabb -> h
    50:50:java.lang.String toString() -> toString
    73:75:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.world.graph.Direction -> com.brentonbostick.a.d.b.g:
    com.brentonbostick.capsloc.world.graph.Direction STARTTOEND -> a
    com.brentonbostick.capsloc.world.graph.Direction ENDTOSTART -> b
    boolean $assertionsDisabled -> c
    com.brentonbostick.capsloc.world.graph.Direction[] ENUM$VALUES -> d
    1:1:com.brentonbostick.capsloc.world.graph.Direction[] values() -> values
    1:1:com.brentonbostick.capsloc.world.graph.Direction valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.graph.Edge -> com.brentonbostick.a.d.b.h:
    int id -> a
    int pointCount() -> a
    double getTotalLength(com.brentonbostick.capsloc.world.graph.Vertex,com.brentonbostick.capsloc.world.graph.Vertex) -> a
    com.brentonbostick.capsloc.world.graph.Direction getDirection(com.brentonbostick.capsloc.world.graph.Axis) -> a
    com.brentonbostick.capsloc.world.graph.Vertex getReferenceVertex(com.brentonbostick.capsloc.world.graph.Axis) -> b
    com.brentonbostick.capsloc.world.graph.Vertex getOtherVertex(com.brentonbostick.capsloc.world.graph.Axis) -> c
